Life Ladder;Log GDP per capita;Social support;Healthy life expectancy at birth;Freedom to make life choices;Generosity;Perceptions of corruption;Positive affect
0.93;0.66;0.0;0.98;0.0;0.0;0.0;0.8
0.62;0.67;0.0;0.98;0.91;1.0;0.0;0.78
0.8;0.7;0.0;0.98;0.0;0.03;0.0;0.79
0.99;0.74;0.0;0.98;0.0;0.98;0.45;0.76
0.95;0.77;0.0;0.99;0.0;0.42;0.0;0.82
0.93;0.79;0.0;0.99;0.06;0.03;0.0;0.76
0.46;0.79;0.0;0.99;0.0;0.99;0.0;0.71
0.52;0.79;0.0;0.99;0.0;0.26;0.0;0.72
0.76;0.79;0.0;0.99;0.99;0.01;0.0;0.68
1.0;0.81;0.0;0.99;0.21;0.02;0.02;0.74
0.94;0.83;0.01;0.99;0.0;0.09;0.01;0.74
0.93;0.85;0.0;0.99;0.14;0.0;0.01;0.7
0.99;0.84;0.0;1.0;0.0;0.0;0.01;0.73
0.7;0.85;0.0;1.0;0.62;0.0;0.0;0.67
0.61;0.86;0.0;1.0;0.16;0.0;0.0;0.68
0.66;0.86;0.0;1.0;0.0;0.0;0.0;0.72
0.66;0.68;1.0;0.99;0.0;0.0;0.02;0.74
0.91;0.7;0.66;0.99;0.0;0.0;0.0;0.71
0.96;0.73;0.0;0.99;0.0;0.0;0.0;0.67
1.0;0.77;0.01;0.99;0.0;0.0;0.0;0.63
0.96;0.8;0.95;0.99;0.0;0.0;0.0;0.61
0.85;0.81;0.0;0.99;0.0;0.0;0.0;0.54
0.86;0.8;0.26;0.99;0.0;0.0;0.0;0.61
0.99;0.8;0.19;0.99;0.0;0.0;0.08;0.7
0.99;0.8;0.97;0.99;0.0;0.0;0.0;0.64
0.97;0.79;0.0;0.99;0.0;0.0;0.0;0.61
1.0;0.79;0.7;0.99;0.0;0.0;0.0;0.69
0.93;0.78;0.0;0.99;0.0;0.0;0.01;0.7
0.97;0.82;0.19;0.99;0.0;0.0;0.88;0.66
0.89;0.78;0.02;0.99;0.0;0.0;0.99;0.67
0.95;0.75;0.0;0.99;0.0;0.0;0.0;0.76
0.97;0.74;0.77;0.99;0.0;0.0;0.23;0.66
0.95;0.93;0.32;1.0;0.0;0.0;0.48;0.73
0.8;0.94;0.0;1.0;0.0;0.0;0.18;0.78
0.76;0.94;0.0;1.0;0.0;0.0;0.35;0.77
0.75;0.94;0.21;1.0;0.0;0.0;0.97;0.77
0.82;0.94;0.0;1.0;0.02;0.0;0.37;0.77
0.98;0.95;0.04;1.0;0.76;0.99;0.0;0.73
0.96;0.95;0.95;1.0;0.0;0.85;0.09;0.7
0.92;0.96;0.32;1.0;0.0;0.34;0.12;0.71
0.71;0.96;0.21;1.0;0.0;0.0;0.24;0.73
0.74;0.97;0.58;1.0;0.0;0.22;0.09;0.73
0.79;0.97;0.97;1.0;0.0;0.98;0.16;0.72
0.8;0.97;0.46;1.0;0.0;0.05;0.29;0.73
0.67;0.97;0.08;1.0;0.0;0.83;0.87;0.76
0.83;0.98;0.1;1.0;0.0;0.03;0.75;0.73
0.87;0.98;1.0;1.0;0.0;0.07;0.03;0.76
0.76;0.99;0.77;1.0;0.0;0.17;0.16;0.74
0.55;0.4;0.0;0.97;0.04;0.4;0.99;0.72
0.37;0.42;0.0;0.97;0.0;0.99;0.38;0.7
0.48;0.42;0.0;0.97;0.01;0.0;0.13;0.64
0.28;0.43;0.0;0.97;0.0;1.0;0.46;0.65
0.32;0.43;0.0;0.97;0.0;0.99;0.91;0.71
0.35;0.46;0.0;0.97;0.49;0.07;0.25;0.64
0.9;0.5;0.0;0.98;0.85;0.44;1.0;0.62
0.99;0.51;0.0;0.98;0.65;0.0;0.66;0.62
0.86;0.52;0.0;0.98;0.01;0.0;0.97;0.59
0.93;0.54;0.0;0.98;0.0;0.02;0.45;0.67
0.92;0.54;0.0;0.98;0.0;0.0;0.55;0.6
0.99;0.55;0.0;0.98;0.59;0.0;0.79;0.59
0.88;0.57;0.0;0.99;0.95;0.0;0.43;0.56
0.92;0.98;0.02;0.99;0.02;0.01;0.03;0.72
0.42;0.59;0.0;0.51;0.0;0.0;0.01;0.64
0.46;0.6;0.0;0.65;0.0;0.0;0.16;0.69
0.42;0.59;0.0;0.77;0.0;0.0;0.01;0.63
0.89;0.61;0.0;0.83;0.0;0.0;0.16;0.69
0.72;0.6;0.0;0.88;0.0;0.0;0.67;0.66
0.81;0.62;0.0;0.93;0.0;0.0;0.07;0.62
0.47;0.62;0.0;0.96;0.0;0.0;0.51;0.64
0.34;0.62;0.0;0.98;0.0;0.0;0.68;0.64
0.26;0.62;0.0;0.99;0.0;0.0;0.02;0.59
0.45;0.63;0.0;0.99;0.0;0.0;0.01;0.64
0.36;0.63;0.0;0.99;0.0;0.0;0.73;0.62
1.0;0.79;0.0;1.0;0.0;0.01;0.02;0.84
0.96;0.81;0.74;1.0;0.0;0.0;0.07;0.78
1.0;0.82;0.39;1.0;0.01;0.0;0.0;0.78
0.91;0.8;0.54;1.0;0.0;0.0;0.01;0.74
0.95;0.8;0.97;1.0;0.0;0.0;0.1;0.74
0.93;0.81;0.03;1.0;0.21;0.0;0.0;0.71
0.8;0.82;0.19;1.0;0.04;0.96;0.0;0.73
0.84;0.82;0.62;1.0;0.03;0.49;0.0;0.74
0.95;0.83;0.54;1.0;0.02;0.92;0.04;0.73
0.89;0.83;0.07;1.0;0.0;0.0;0.01;0.73
0.99;0.84;0.1;1.0;0.0;0.02;0.4;0.73
0.91;0.85;0.06;1.0;0.0;0.04;0.57;0.76
0.94;0.86;0.43;1.0;0.0;0.0;0.24;0.74
0.94;0.86;0.81;1.0;0.0;0.08;0.13;0.74
0.88;0.86;1.0;1.0;0.0;0.0;0.01;0.75
0.94;0.87;0.0;1.0;0.0;0.01;0.04;0.73
0.95;0.88;0.0;1.0;0.0;0.01;0.55;0.73
0.92;0.84;0.0;1.0;0.0;0.0;0.0;0.72
0.91;0.86;0.0;1.0;0.0;0.0;0.0;0.72
0.85;0.85;0.0;1.0;0.0;0.0;0.0;0.71
0.91;0.85;0.0;1.0;0.0;0.0;0.0;0.66
0.83;0.85;0.0;1.0;0.0;0.0;0.0;0.65
0.91;0.84;0.0;1.0;0.0;0.0;0.0;0.68
0.98;0.82;0.05;1.0;0.0;0.0;0.01;0.71
1.0;0.81;0.0;1.0;0.0;0.0;0.0;0.73
1.0;0.8;0.0;1.0;0.0;0.0;0.0;0.71
0.9;0.78;0.0;1.0;0.0;0.0;0.0;0.78
0.94;0.76;0.0;1.0;0.01;0.0;0.0;0.75
0.92;0.74;0.0;1.0;0.04;0.0;0.0;0.78
0.91;0.76;0.0;1.0;0.52;0.0;0.03;0.73
0.84;0.73;0.0;1.0;0.53;0.21;0.04;0.78
0.95;0.71;0.0;1.0;0.37;0.94;0.01;0.72
0.93;0.7;0.0;1.0;0.95;1.0;0.01;0.78
0.55;0.52;0.0;0.99;0.0;0.0;0.51;0.85
0.26;0.56;0.0;0.99;0.0;0.0;0.94;0.84
0.29;0.55;0.0;0.99;0.0;0.0;0.6;0.84
0.29;0.53;0.0;0.98;0.0;0.0;0.01;0.82
0.29;0.51;0.0;0.98;0.0;0.0;0.71;0.84
0.3;0.5;0.0;0.98;0.0;0.0;0.84;0.85
0.26;0.53;0.0;0.98;0.0;0.0;0.01;0.82
0.27;0.52;0.0;0.98;0.0;0.0;0.05;0.84
0.31;0.5;0.0;0.98;0.0;0.0;0.27;0.81
0.27;0.5;0.0;0.98;0.0;0.0;0.33;0.81
0.94;0.69;0.0;0.99;0.59;0.1;0.0;0.68
0.97;0.69;0.0;0.99;0.93;0.01;0.0;0.69
0.77;0.72;0.0;0.99;0.0;0.49;0.0;0.68
0.93;0.75;0.0;0.99;0.21;0.13;0.0;0.68
0.81;0.77;0.0;0.99;0.0;0.26;0.0;0.67
0.85;0.78;0.0;0.99;0.0;0.06;0.05;0.65
0.72;0.8;0.0;1.0;0.9;0.01;0.04;0.65
0.72;0.83;0.0;1.0;0.01;0.49;0.04;0.7
0.68;0.85;0.0;1.0;0.34;0.93;0.69;0.67
0.61;0.87;0.0;1.0;0.0;0.3;0.87;0.65
0.55;0.89;0.0;1.0;0.0;0.21;0.6;0.65
0.44;0.91;0.0;1.0;0.0;0.01;0.23;0.62
0.23;0.92;0.0;1.0;0.0;0.0;0.99;0.55
0.63;0.89;0.0;1.0;0.0;0.04;0.62;0.64
0.34;0.92;0.0;1.0;0.0;0.14;0.96;0.56
0.49;0.93;0.0;1.0;0.0;0.01;0.78;0.58
0.83;0.95;0.0;1.0;0.0;0.0;0.79;0.64
0.92;0.93;0.06;1.0;0.18;0.0;0.0;0.73
0.96;0.94;0.0;1.0;0.0;0.0;0.0;0.74
0.88;0.95;0.0;1.0;0.0;0.0;0.0;0.74
1.0;0.96;0.19;1.0;0.19;0.0;0.0;0.8
1.0;0.97;0.84;1.0;0.04;0.0;0.0;0.77
0.97;0.98;0.5;1.0;0.0;0.0;0.0;0.73
1.0;0.98;0.21;1.0;0.55;0.0;0.0;0.77
0.99;0.99;0.7;1.0;0.25;0.0;0.0;0.76
0.99;0.99;0.0;1.0;0.3;0.0;0.0;0.76
0.95;0.99;0.99;1.0;0.29;0.0;0.0;0.74
0.97;1.0;0.62;1.0;0.0;0.0;0.0;0.69
0.96;1.0;0.77;1.0;0.0;0.0;0.0;0.71
1.0;1.0;0.99;1.0;0.0;0.0;0.0;0.73
1.0;1.0;0.95;1.0;0.0;0.0;0.0;0.73
0.89;1.0;0.0;1.0;0.0;0.0;0.0;0.68
1.0;1.0;0.81;1.0;0.0;0.0;0.02;0.75
1.0;1.0;0.21;1.0;0.0;0.0;0.0;0.75
0.98;1.0;0.24;1.0;0.0;0.0;0.0;0.74
0.99;0.98;0.0;1.0;0.0;0.27;0.0;0.61
0.97;0.99;0.0;1.0;0.0;0.32;0.0;0.61
0.86;0.98;0.0;1.0;0.04;0.0;0.05;0.59
0.97;0.99;0.0;1.0;0.62;0.0;0.19;0.51
0.83;0.99;0.0;1.0;0.64;0.0;0.01;0.52
0.86;0.99;0.0;1.0;0.27;0.0;0.36;0.51
0.82;0.98;0.0;1.0;0.46;0.0;0.6;0.53
0.85;0.98;0.0;1.0;0.65;0.0;0.64;0.57
0.66;0.98;0.0;1.0;0.0;0.02;0.43;0.49
0.94;0.99;0.0;1.0;0.0;0.0;0.85;0.54
0.9;0.99;0.0;1.0;0.0;0.0;0.55;0.52
0.87;0.98;0.06;1.0;0.0;0.0;0.92;0.55
0.93;0.98;0.9;1.0;0.0;0.0;0.86;0.53
0.94;0.98;0.99;1.0;0.0;0.0;0.88;0.56
0.79;0.96;0.0;1.0;0.0;0.07;0.0;0.54
0.87;0.96;0.0;1.0;0.0;0.0;0.01;0.56
0.95;0.97;0.01;1.0;0.0;0.0;0.0;0.54
0.85;0.97;0.0;1.0;0.0;0.03;0.62;0.46
0.82;0.99;0.0;1.0;0.0;0.79;0.46;0.48
0.77;0.99;0.0;1.0;0.0;1.0;0.82;0.49
0.75;0.99;0.0;1.0;0.0;0.73;0.91;0.45
0.72;1.0;0.0;1.0;0.0;0.16;0.31;0.45
0.74;0.99;0.0;1.0;0.0;1.0;0.96;0.45
0.9;0.99;0.02;1.0;0.0;0.03;0.0;0.53
0.87;0.98;0.0;1.0;0.04;0.72;0.01;0.52
0.96;0.98;0.0;1.0;0.0;0.98;0.0;0.55
0.92;0.99;0.0;1.0;0.0;0.04;0.01;0.53
1.0;0.98;0.0;1.0;0.0;0.81;0.01;0.56
0.43;0.47;0.0;0.99;0.0;0.0;0.0;0.8
0.27;0.49;0.0;0.99;0.0;0.0;0.0;0.83
0.47;0.52;0.0;0.99;0.0;0.0;0.0;0.76
0.38;0.52;0.0;0.99;0.0;0.0;0.0;0.79
0.49;0.51;0.0;0.99;0.0;0.0;0.0;0.81
0.51;0.52;0.0;0.99;0.0;0.0;0.0;0.75
0.61;0.51;0.0;0.99;0.0;0.0;0.0;0.75
0.49;0.48;0.0;0.99;0.0;0.0;0.0;0.76
0.57;0.39;0.0;0.99;0.0;0.0;0.0;0.77
0.48;0.39;0.0;0.99;0.0;0.0;0.0;0.78
0.47;0.36;0.0;0.99;0.0;0.0;0.0;0.78
0.51;0.33;0.0;0.99;0.0;0.0;0.0;0.78
0.38;0.32;0.0;0.99;0.0;0.04;0.0;0.77
0.48;0.3;0.0;0.99;0.0;1.0;0.0;0.75
0.57;0.26;0.02;0.99;0.0;0.0;0.0;0.75
0.55;0.23;0.0;0.99;0.0;0.0;0.0;0.76
0.58;0.22;0.0;0.99;0.0;0.0;0.0;0.75
0.57;0.73;0.0;0.99;0.0;0.0;0.0;0.67
0.38;0.73;0.0;0.99;0.0;0.0;0.0;0.65
0.34;0.73;0.0;0.99;0.0;0.0;0.0;0.65
0.34;0.72;0.0;0.99;0.0;0.0;0.0;0.63
0.31;0.7;0.0;0.99;0.38;0.0;0.0;0.63
0.45;0.7;0.0;0.99;0.0;0.0;0.0;0.66
0.36;0.69;0.0;0.99;0.88;0.0;0.01;0.61
0.33;0.68;0.0;0.99;0.09;0.0;0.11;0.68
0.46;0.68;0.0;0.98;0.98;0.0;0.46;0.72
0.42;0.67;0.0;0.98;0.49;0.0;0.24;0.7
0.35;0.65;0.0;0.98;0.61;0.0;0.4;0.69
0.53;0.65;0.0;0.98;0.46;0.19;0.79;0.68
0.35;0.64;0.0;0.98;0.0;0.01;0.99;0.69
0.41;0.65;0.0;0.98;0.0;0.08;1.0;0.7
0.26;0.62;0.0;0.98;0.0;0.95;0.82;0.72
0.24;0.6;0.0;0.98;0.4;0.96;0.02;0.76
0.6;0.6;0.0;0.98;0.04;0.0;0.0;0.48
0.69;0.59;0.0;0.99;0.0;0.0;0.0;0.68
0.6;0.6;0.0;0.99;0.0;0.25;0.0;0.69
0.8;0.63;0.0;0.99;0.05;0.0;0.0;0.72
0.79;0.62;0.0;0.99;0.85;0.05;0.0;0.69
0.9;0.62;0.0;0.99;0.0;0.68;0.0;0.7
0.96;0.63;0.0;0.99;0.0;0.0;0.0;0.63
0.92;0.65;0.0;0.99;0.0;0.0;0.0;0.66
0.91;0.65;0.0;0.99;0.0;0.03;0.0;0.65
0.96;0.65;0.0;0.99;0.0;0.03;0.0;0.66
0.93;0.64;0.0;0.99;0.0;0.0;0.0;0.65
0.85;0.63;0.0;0.99;0.0;0.29;0.0;0.65
0.72;0.63;0.0;0.98;0.0;0.58;0.0;0.6
0.75;0.62;0.13;0.98;0.12;0.0;0.0;0.63
0.73;0.66;0.0;0.98;0.28;0.0;0.02;0.66
0.74;0.63;0.0;0.98;0.06;0.0;0.0;0.67
0.83;0.61;0.0;0.98;0.15;0.62;0.1;0.68
0.83;0.6;0.02;0.98;0.04;0.13;0.1;0.68
0.62;0.68;0.0;0.96;0.85;0.0;0.0;0.75
0.41;0.72;0.0;0.97;0.88;0.37;0.25;0.68
0.34;0.75;0.0;0.97;0.25;0.0;0.08;0.67
0.73;0.77;0.0;0.98;0.03;0.08;1.0;0.64
0.77;0.79;0.0;0.98;0.58;0.19;0.96;0.65
0.95;0.81;0.0;0.98;0.68;0.0;0.78;0.65
0.99;0.82;0.0;0.98;0.18;0.12;0.43;0.63
1.0;0.83;0.0;0.99;0.8;0.72;0.31;0.61
0.99;0.83;0.0;0.99;0.55;0.91;0.68;0.66
0.95;0.84;0.0;0.99;0.25;0.99;0.66;0.64
0.89;0.86;0.0;0.99;0.18;0.94;0.99;0.61
0.99;0.87;0.0;0.99;0.98;0.09;0.11;0.69
0.85;1.0;0.0;1.0;0.85;0.91;0.0;0.79
1.0;0.99;0.01;1.0;0.05;0.03;0.0;0.76
0.98;0.99;0.0;1.0;0.07;0.54;0.0;0.69
0.99;0.99;0.0;1.0;0.01;0.95;0.0;0.7
0.95;0.99;0.0;1.0;0.0;0.0;0.0;0.74
0.81;1.0;0.0;1.0;0.0;0.0;0.0;0.79
1.0;0.99;0.0;1.0;0.0;0.0;0.03;0.73
0.96;0.99;0.0;1.0;0.65;0.01;0.0;0.69
0.95;0.99;0.0;1.0;0.0;0.0;0.0;0.73
0.84;0.66;0.0;0.98;0.05;0.0;0.19;0.77
0.94;0.66;0.0;0.98;0.49;0.0;0.13;0.79
0.96;0.69;0.0;0.98;0.62;0.0;0.98;0.81
0.9;0.67;0.0;0.98;0.49;0.0;0.79;0.81
0.83;0.67;0.0;0.98;0.0;0.08;0.93;0.8
0.93;0.65;0.0;0.98;0.0;0.0;0.02;0.8
0.94;0.65;0.0;0.98;0.0;0.0;0.0;0.78
0.95;0.64;0.0;0.98;0.0;0.0;0.02;0.8
0.93;0.64;0.0;0.98;0.0;0.03;0.35;0.78
0.94;0.63;0.0;0.98;0.0;0.0;0.03;0.8
0.97;0.63;0.0;0.98;0.46;0.0;0.21;0.78
0.94;0.63;0.0;0.98;0.01;0.0;0.0;0.78
0.88;0.65;0.0;0.98;0.01;0.0;0.0;0.79
0.89;0.64;0.0;0.97;0.03;0.0;0.07;0.78
0.86;0.63;0.0;0.97;0.11;0.0;0.01;0.8
0.94;0.62;0.07;0.97;0.34;0.0;0.0;0.78
0.92;1.0;0.0;1.0;0.52;0.01;0.97;0.69
0.48;0.99;0.0;1.0;0.46;0.0;0.03;0.53
0.69;0.99;0.1;1.0;0.87;0.0;0.64;0.54
0.66;0.99;0.0;1.0;0.96;0.0;0.02;0.54
1.0;0.95;0.0;0.99;0.65;0.0;0.0;0.76
0.98;0.93;0.0;1.0;0.01;0.0;0.0;0.76
0.95;0.92;0.11;1.0;0.53;0.0;0.0;0.79
1.0;0.92;0.0;1.0;0.0;0.0;0.02;0.82
1.0;0.91;0.0;1.0;0.17;0.0;0.08;0.81
0.98;0.89;0.0;1.0;0.0;0.0;0.27;0.8
0.97;0.88;0.0;1.0;0.0;0.0;0.0;0.78
0.96;0.87;0.0;1.0;0.23;0.0;0.1;0.79
0.93;0.86;0.73;1.0;0.03;1.0;0.23;0.8
0.93;0.86;0.0;1.0;0.9;0.26;0.62;0.8
1.0;0.86;0.0;1.0;0.21;0.28;0.41;0.81
0.95;0.85;0.0;1.0;0.98;0.29;0.97;0.8
0.92;0.84;0.0;1.0;0.0;0.0;0.08;0.79
0.82;0.83;0.0;1.0;0.0;0.07;0.51;0.84
0.86;0.84;0.0;1.0;0.0;0.06;0.04;0.81
0.83;0.83;0.0;1.0;0.01;0.44;0.59;0.84
0.92;0.83;0.0;1.0;0.0;0.71;0.73;0.83
0.81;0.83;0.0;1.0;0.0;0.17;0.16;0.85
0.63;0.67;0.0;0.97;0.0;0.43;0.0;0.77
0.79;0.69;0.08;0.97;1.0;0.32;0.31;0.81
0.53;0.67;0.43;0.98;0.0;0.61;0.0;0.83
0.65;0.68;0.5;0.98;0.0;0.0;0.0;0.79
0.65;0.7;0.99;0.98;0.0;0.98;0.0;0.86
0.71;0.71;0.04;0.98;0.12;0.95;0.0;0.76
0.78;0.72;0.29;0.98;0.0;0.13;0.0;0.77
0.43;0.72;0.5;0.99;0.11;0.0;0.0;0.82
0.91;0.73;0.02;0.99;0.0;0.0;0.01;0.78
0.69;0.75;0.15;0.99;0.07;0.0;0.01;0.8
0.71;0.75;0.0;0.99;1.0;0.0;0.06;0.76
0.75;0.76;0.0;0.99;0.0;0.0;0.01;0.77
0.82;0.77;0.0;0.99;0.0;0.0;0.02;0.76
0.81;0.79;0.0;0.99;0.0;0.0;0.38;0.74
0.78;0.78;0.0;0.99;0.05;0.0;0.03;0.71
0.74;0.8;0.0;1.0;0.0;0.0;0.02;0.75
0.73;0.81;0.0;1.0;0.08;0.0;0.0;0.72
0.75;0.82;0.0;1.0;0.8;0.0;0.29;0.76
0.89;0.37;0.0;0.99;0.58;0.0;0.0;0.81
0.69;0.44;0.0;0.99;0.0;1.0;0.1;0.73
0.59;0.47;0.0;0.99;0.06;0.33;0.0;0.77
0.82;0.68;0.05;1.0;0.0;0.0;0.0;0.78
0.84;0.71;0.24;1.0;0.0;0.0;0.0;0.82
0.85;0.74;0.62;1.0;0.3;0.0;0.0;0.8
0.95;0.75;0.01;1.0;0.04;0.0;0.0;0.77
0.94;0.74;0.0;1.0;0.33;0.01;0.0;0.81
0.91;0.76;0.0;1.0;1.0;0.0;0.0;0.79
0.98;0.76;0.01;1.0;0.06;0.01;0.0;0.76
1.0;0.79;0.02;1.0;0.95;0.0;0.0;0.82
0.99;0.8;0.0;1.0;0.8;0.0;0.0;0.77
0.91;0.8;0.0;1.0;0.0;0.0;0.0;0.79
0.89;0.81;0.0;1.0;0.0;0.16;0.0;0.84
0.99;0.82;0.0;1.0;0.0;0.0;0.0;0.8
0.99;0.83;0.0;1.0;0.0;0.0;0.0;0.75
0.99;0.84;0.0;1.0;0.0;0.95;0.0;0.75
0.83;0.8;0.0;1.0;0.0;0.0;0.0;0.72
1.0;0.82;0.0;1.0;0.0;0.0;0.0;0.74
0.99;0.83;0.0;1.0;0.0;0.0;0.0;0.76
0.94;0.84;0.0;1.0;0.0;0.0;0.0;0.8
0.96;0.7;1.0;0.99;0.0;0.0;0.22;0.83
1.0;0.73;0.54;0.99;0.0;0.0;0.0;0.85
0.95;0.75;1.0;0.99;0.0;0.0;0.0;0.78
0.84;0.83;0.0;0.99;0.0;0.0;0.0;0.77
0.81;0.94;0.0;1.0;0.0;0.04;0.0;0.67
0.9;0.95;0.0;1.0;0.0;0.0;0.0;0.68
0.98;0.96;0.0;1.0;0.0;0.11;0.0;0.7
0.99;0.96;0.0;1.0;0.0;0.0;1.0;0.67
0.92;0.96;0.0;1.0;0.0;0.38;0.06;0.71
0.93;0.96;0.0;1.0;0.0;0.0;0.48;0.67
1.0;0.97;0.0;1.0;0.0;0.0;0.79;0.67
0.84;0.88;0.0;1.0;0.0;0.0;0.0;0.72
0.83;0.84;0.17;1.0;0.04;0.0;0.0;0.71
0.97;0.85;0.01;1.0;0.0;0.0;0.0;0.75
0.83;0.89;1.0;1.0;0.0;0.0;0.0;0.69
0.93;0.89;0.17;1.0;0.0;0.97;0.0;0.72
0.97;0.86;0.02;1.0;0.0;0.24;0.0;0.72
0.95;0.85;0.21;1.0;0.0;0.01;0.03;0.73
0.98;0.84;0.0;1.0;0.0;0.17;0.24;0.73
0.95;0.82;0.0;1.0;0.0;0.01;0.2;0.71
0.94;0.81;0.0;1.0;0.0;0.0;0.0;0.72
0.92;0.79;0.0;1.0;0.04;0.0;0.32;0.71
